LaA,0.010175087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NdA,0.139501066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SmA,0.134954361,,,,,,,N(avo. C) (/mol),6.02E+23,,,,,,,,,,,,,,,,,,,,,,,,,
GdA,0.0190448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EuA,0.163495455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YbA,0.051428873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YA,0.065971529,,,,,,,Machine Learning Parameters,,,,,,,,,,,,,,,,,,,Calculated parameters,,,,,,,
DyA,0.102056485,,,,,,,LaA,NdA,SmA,GdA,EuA,YbA,YA,DyA,HoA,ErA,PrA,CeA,ZrB,HfB,SnB,CeB,TiB,P,RD,R_A,R_B,R_A/R_B,M_A,M_B,Pyrochlore Phase,"Calculated Lattice Parameter
     (a)
(Mouta, 2013)",Density
PrA,0.061211041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CeA,0.009532618,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZrB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HfB,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SnB,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CeB,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TiB,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RD,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaA,0.718343757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NdA,0.000200799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SmA,0.917176655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GdA,2.18E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EuA,0.039126524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YbA,0.009981291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YA,0.143366777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DyA,0.060584555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HoA,0.060541525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ErA,0.075793438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrA,0.066174392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CeA,0.143688528,2.235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZrB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HfB,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SnB,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CeB,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TiB,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaA,0.697503724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NdA,0.000345604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SmA,0.911480854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GdA,0.00025306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EuA,0.016974469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YbA,0.025559048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YA,0.070810869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DyA,0.11167838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HoA,0.081128356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ErA,0.114173811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrA,0.049731179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CeA,0.160860646,2.2405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZrB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HfB,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SnB,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CeB,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TiB,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaA,0.737952154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NdA,0.000448987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SmA,0.957067115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GdA,0.000103734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EuA,0.134800672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YbA,0.05338774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YA,0.094691352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DyA,0.00344688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HoA,0.107990046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ErA,0.032724997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrA,0.11638633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CeA,0.136999994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZrB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HfB,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SnB,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CeB,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TiB,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LaA,0.06786074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NdA,0.048542235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SmA,0.068206267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GdA,0.113657758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EuA,0.120328407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YbA,0.139745387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YA,0.014305463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DyA,0.152002423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HoA,0.034335104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ErA,0.106214999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrA,0.004964412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CeA,0.129836805,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZrB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HfB,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SnB,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CeB,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TiB,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RD,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
